id,date_created,date_updated,is_active,name_ru
1,23.03.2016,23.03.2016,TRUE,Хмельницкий
2,23.03.2016,23.03.2016,TRUE,Каменец-Подольский
3,23.03.2016,23.03.2016,TRUE,Нетишин
4,23.03.2016,23.03.2016,TRUE,Славута
5,23.03.2016,23.03.2016,TRUE,Староконстантинов
6,23.03.2016,23.03.2016,TRUE,Шепетовка
7,23.03.2016,23.03.2016,TRUE,Волочиск
9,23.03.2016,23.03.2016,TRUE,Деражня
10,23.03.2016,23.03.2016,TRUE,Дунаевцы
11,23.03.2016,23.03.2016,TRUE,Изяслав
12,23.03.2016,23.03.2016,TRUE,Красилов
13,23.03.2016,23.03.2016,TRUE,Полонное
23,23.03.2016,23.03.2016,TRUE,Летичев
29,23.03.2016,23.03.2016,TRUE,Теофиполь
32,23.03.2016,23.03.2016,TRUE,Житомир
33,23.03.2016,23.03.2016,TRUE,Бердичев
34,23.03.2016,23.03.2016,TRUE,Коростень
35,23.03.2016,23.03.2016,TRUE,Новоград-Волынский
36,23.03.2016,23.03.2016,TRUE,Малин
38,23.03.2016,23.03.2016,TRUE,Овруч
40,23.03.2016,23.03.2016,TRUE,Радомышль
48,23.03.2016,23.03.2016,TRUE,Попельня
49,23.03.2016,23.03.2016,TRUE,Винница
51,23.03.2016,23.03.2016,TRUE,Могилёв-Подольский
52,23.03.2016,23.03.2016,TRUE,Хмельник
54,23.03.2016,23.03.2016,TRUE,Казатин
56,23.03.2016,23.03.2016,TRUE,Калиновка
67,23.03.2016,23.03.2016,TRUE,Белая Церковь
68,23.03.2016,23.03.2016,TRUE,Бровары
69,23.03.2016,23.03.2016,TRUE,Борисполь
70,23.03.2016,23.03.2016,TRUE,Вишнёвое
71,23.03.2016,23.03.2016,TRUE,Фастов
72,23.03.2016,23.03.2016,TRUE,Буча
73,23.03.2016,23.03.2016,TRUE,Васильков
74,23.03.2016,23.03.2016,TRUE,Ирпень
75,23.03.2016,23.03.2016,TRUE,Боярка
76,23.03.2016,23.03.2016,TRUE,Обухов
77,23.03.2016,23.03.2016,TRUE,Переяслав-Хмельницкий
78,23.03.2016,23.03.2016,TRUE,Славутич
80,23.03.2016,23.03.2016,TRUE,Украинка
81,23.03.2016,23.03.2016,TRUE,Вышгород
83,23.03.2016,23.03.2016,TRUE,Богуслав
86,23.03.2016,23.03.2016,TRUE,Коцюбинское
87,23.03.2016,23.03.2016,TRUE,Кагарлык
89,23.03.2016,23.03.2016,TRUE,Чернигов
90,23.03.2016,23.03.2016,TRUE,Нежин
91,23.03.2016,23.03.2016,TRUE,Прилуки
102,23.03.2016,23.03.2016,TRUE,Варва
108,23.03.2016,23.03.2016,TRUE,Десна
117,23.03.2016,23.03.2016,TRUE,Сумы
118,23.03.2016,23.03.2016,TRUE,Конотоп
119,23.03.2016,23.03.2016,TRUE,Шостка
120,23.03.2016,23.03.2016,TRUE,Ахтырка
121,23.03.2016,23.03.2016,TRUE,Ромны
123,23.03.2016,23.03.2016,TRUE,Лебедин
124,23.03.2016,23.03.2016,TRUE,Кролевец
131,23.03.2016,23.03.2016,TRUE,Воронеж
133,23.03.2016,23.03.2016,TRUE,Свесса
134,23.03.2016,23.03.2016,TRUE,Полтава
135,23.03.2016,23.03.2016,TRUE,Кременчуг
136,23.03.2016,23.03.2016,TRUE,Комсомольск
138,23.03.2016,23.03.2016,TRUE,Миргород
140,23.03.2016,23.03.2016,TRUE,Карловка
141,23.03.2016,23.03.2016,TRUE,Пирятин
154,23.03.2016,23.03.2016,TRUE,Черкассы
155,23.03.2016,23.03.2016,TRUE,Умань
156,23.03.2016,23.03.2016,TRUE,Смела
157,23.03.2016,23.03.2016,TRUE,Золотоноша
158,23.03.2016,23.03.2016,TRUE,Канев
173,23.03.2016,23.03.2016,TRUE,Кировоград
174,23.03.2016,23.03.2016,TRUE,Александрия
175,23.03.2016,23.03.2016,TRUE,Светловодск
183,23.03.2016,23.03.2016,TRUE,Помошная
184,23.03.2016,23.03.2016,TRUE,Александровка
187,23.03.2016,23.03.2016,TRUE,Киев
188,23.03.2016,23.03.2016,TRUE,Луцк
189,23.03.2016,23.03.2016,TRUE,Ковель
193,23.03.2016,23.03.2016,TRUE,Рожище
203,23.03.2016,23.03.2016,TRUE,Шацк
